Version 3

Current State:
arm visits (rewarded): [0,0,0,0,0,0]
arm visits (total): [0,0,0,0,0,0]
arm visits (weighted): [0.15,0,0,0,0,0.15]
goal selections:  [0,0,0,0,0,0]
goal sequence: [3,1,4,2,6,5]
arm selection parameters (alpha, beta, gamma, delta): (0.5, -1.0, 0.7, 0.01)
last goal: []

Training Plan: (numgoals, outreps, locktime, arm selection mode, cues, forageassist, epoch end criteria, success threshold, timeout successful epochs, max epochs)
4 1 5 2 4 0 (20,20) 0.50 30 1 -1
4 1 10 2 4 0 (40,40) 0.67 50 1 -1
3 1 10 2 3 0 (50,50) 0.80 70 3 -1
2 1 15 2 2 0 (50,50) 0.80 70 1 -1
1 15 15 2 1 0 (50,50) 0.80 70 2 -1
1 15 15 2 -2 0 (50,70) 0.70 80 1 -1
1 15 15 2 -2 0 (50,60) 0.70 70 1 -1
1 15 15 2 -3 0 (50,60) 0.66 70 2 -1
1 15 15 2 3 0 (50,60) 0.63 70 2 -1
1 15 15 0 4 0 (50,60) 0.60 70 2 -1
1 15 15 0 5 0 (50,65) 0.58 70 1 -1
1 15 15 0 6 0 (50,65) 0.55 80 2 -1
1 15 15 0 -6 0 2 0.55 70 -1 -1
